/home/mine/silentarmy192_7/./silentarmy:191: DeprecationWarning: "@coroutine" decorator is deprecated since Python 3.8, use "async def" instead
  def reconnect(self):
/home/mine/silentarmy192_7/./silentarmy:210: DeprecationWarning: "@coroutine" decorator is deprecated since Python 3.8, use "async def" instead
  def show_stats(self):
/home/mine/silentarmy192_7/./silentarmy:308: DeprecationWarning: "@coroutine" decorator is deprecated since Python 3.8, use "async def" instead
  def start_solvers(self, devid):
DEBUG:asyncio:Get address info equihash192.na.mine.zpool.ca:2192, type=<SocketKind.SOCK_STREAM: 1>
DEBUG:asyncio:execute program '/home/mine/silentarmy192_7/sa-solver' stdin=<pipe> stdout=stderr=<pipe>
DEBUG:asyncio:process '/home/mine/silentarmy192_7/sa-solver' created: pid 458780
DEBUG:asyncio:Write pipe 7 connected: (<_UnixWritePipeTransport fd=7 idle bufsize=0>, <WriteSubprocessPipeProto fd=0 pipe=<_UnixWritePipeTransport fd=7 idle bufsize=0>>)
DEBUG:asyncio:Read pipe 8 connected: (<_UnixReadPipeTransport fd=8 polling>, <ReadSubprocessPipeProto fd=1 pipe=<_UnixReadPipeTransport fd=8 polling>>)
INFO:asyncio:execute program '/home/mine/silentarmy192_7/sa-solver': <_UnixSubprocessTransport pid=458780 running stdin=<_UnixWritePipeTransport fd=7 idle bufsize=0> stdout=<_UnixReadPipeTransport fd=8 polling>>
DEBUG:asyncio:Getting address info equihash192.na.mine.zpool.ca:2192, type=<SocketKind.SOCK_STREAM: 1> took 12.447ms: [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('198.50.168.213', 2192))]
DEBUG:asyncio:<asyncio.TransportSocket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('10.42.0.120', 54612), raddr=('198.50.168.213', 2192)> connected to equihash192.na.mine.zpool.ca:2192: (<_SelectorSocketTransport fd=6 read=polling write=<idle, bufsize=0>>, <__main__.StratumClientProtocol object at 0x7f8aa9868e50>)
Connecting to equihash192.na.mine.zpool.ca:2192
Solver 0.0: launching
Successfully connected to equihash192.na.mine.zpool.ca:2192
Received target 00ffff0000000000000000000000000000000000000000000000000000000000
Received job "1a6b"
Stratum server sent us the first job
Mining on 1 device
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Received job "1a6e"
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 0.0 sol/s [dev0 0.0] 5 shares
Total 152.8 sol/s [dev0 198.6] 14 shares
Total 141.9 sol/s [dev0 198.6] 14 shares
Total 132.4 sol/s [dev0 198.6] 14 shares
Total 124.1 sol/s [dev0 198.6] 14 shares
Total 116.8 sol/s [dev0 198.6] 14 shares
Total 110.3 sol/s [dev0 198.6] 14 shares
Total 104.5 sol/s [dev0 198.6] 14 shares
Total 99.3 sol/s [dev0 198.6] 14 shares
Total 94.6 sol/s [dev0 198.6] 14 shares
Total 90.3 sol/s [dev0 198.6] 14 shares
Total 86.3 sol/s [dev0 0.0] 14 shares
Total 82.7 sol/s [dev0 0.0] 14 shares
Total 79.4 sol/s [dev0 0.0] 14 shares
Total 76.4 sol/s [dev0 0.0] 14 shares
Total 147.2 sol/s [dev0 198.8] 26 shares
Total 141.9 sol/s [dev0 198.8] 26 shares
Total 137.0 sol/s [dev0 198.8] 26 shares
